experiment	experiment_url	biosample	organism	lab	award	file_accession	file_format	output_type	assembly_file	file_status	md5sum	file_size	file_url	used_in_this_run
ENCSR956DNB	https://www.encodeproject.org/experiments/ENCSR956DNB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF757XHF	bed	IDR ranked peaks	GRCh38	released	7720fd6d0aa7d1aace8c9e5e4feee027	5406646	https://www.encodeproject.org/files/ENCFF757XHF/@@download/ENCFF757XHF.bed.gz	True
ENCSR956DNB	https://www.encodeproject.org/experiments/ENCSR956DNB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF449MCG	bed	IDR ranked peaks	GRCh38	released	deb466b4bc2d8c3ca498cf6d6fc62b49	3977141	https://www.encodeproject.org/files/ENCFF449MCG/@@download/ENCFF449MCG.bed.gz	True
ENCSR956DNB	https://www.encodeproject.org/experiments/ENCSR956DNB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF752HCA	bed	IDR ranked peaks	GRCh38	released	2a39e474ff01ed6ba06e2fe39e547ea8	6384785	https://www.encodeproject.org/files/ENCFF752HCA/@@download/ENCFF752HCA.bed.gz	True
ENCSR956DNB	https://www.encodeproject.org/experiments/ENCSR956DNB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF850DLB	bed	IDR ranked peaks	GRCh38	released	23783f4584ac3b6a5c3263377fe246e2	5975784	https://www.encodeproject.org/files/ENCFF850DLB/@@download/ENCFF850DLB.bed.gz	True
ENCSR859USB	https://www.encodeproject.org/experiments/ENCSR859USB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF042NBJ	bed	IDR ranked peaks	GRCh38	released	056b96fe62f119b64ef130e88ac2a2e2	4161706	https://www.encodeproject.org/files/ENCFF042NBJ/@@download/ENCFF042NBJ.bed.gz	True
ENCSR859USB	https://www.encodeproject.org/experiments/ENCSR859USB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF177ONM	bed	IDR ranked peaks	GRCh38	released	4ac89d0c15690d9ab65a6fd7ebb7a607	5203131	https://www.encodeproject.org/files/ENCFF177ONM/@@download/ENCFF177ONM.bed.gz	True
ENCSR859USB	https://www.encodeproject.org/experiments/ENCSR859USB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF356GAB	bed	IDR ranked peaks	GRCh38	released	adb725877861bafa6e15185fe48e7265	5302803	https://www.encodeproject.org/files/ENCFF356GAB/@@download/ENCFF356GAB.bed.gz	True
ENCSR859USB	https://www.encodeproject.org/experiments/ENCSR859USB/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF509QSL	bed	IDR ranked peaks	GRCh38	released	1b0a85bb31a5b526db0abaf320ed532a	3461104	https://www.encodeproject.org/files/ENCFF509QSL/@@download/ENCFF509QSL.bed.gz	True
ENCSR483RKN	https://www.encodeproject.org/experiments/ENCSR483RKN/	K562		Michael Snyder, Stanford	ENCODE4	ENCFF134BHI	bed	IDR ranked peaks	GRCh38	released	b709d4c01fa50a0bb3c17bfe67a60871	7857735	https://www.encodeproject.org/files/ENCFF134BHI/@@download/ENCFF134BHI.bed.gz	True
ENCSR483RKN	https://www.encodeproject.org/experiments/ENCSR483RKN/	K562		Michael Snyder, Stanford	ENCODE4	ENCFF509MPS	bed	IDR ranked peaks	GRCh38	released	6e5d328237d9bbb48fd7213d173ef0d2	10407207	https://www.encodeproject.org/files/ENCFF509MPS/@@download/ENCFF509MPS.bed.gz	True
ENCSR483RKN	https://www.encodeproject.org/experiments/ENCSR483RKN/	K562		Michael Snyder, Stanford	ENCODE4	ENCFF317TUU	bed	IDR ranked peaks	GRCh38	released	a55b19f5ad2dfac237d92e0196d0f524	7369663	https://www.encodeproject.org/files/ENCFF317TUU/@@download/ENCFF317TUU.bed.gz	True
ENCSR483RKN	https://www.encodeproject.org/experiments/ENCSR483RKN/	K562		Michael Snyder, Stanford	ENCODE4	ENCFF769CHO	bed	IDR ranked peaks	GRCh38	released	972003637d5b6e4cbf99aaafc438afdb	10480479	https://www.encodeproject.org/files/ENCFF769CHO/@@download/ENCFF769CHO.bed.gz	True
ENCSR017LGQ	https://www.encodeproject.org/experiments/ENCSR017LGQ/	K562		Will Greenleaf, Stanford	ENCODE4	ENCFF134DGH	bed	IDR ranked peaks	GRCh38	released	844966bc8f36b8ea1cd017ece501b4a2	6485200	https://www.encodeproject.org/files/ENCFF134DGH/@@download/ENCFF134DGH.bed.gz	True
