community	gene_set_size	n_TFs	dom_family	dom_family_frac	dom_class	dom_class_frac	family_entropy	class_entropy	n_ora	top_ORA	n_gsea	top_GSEA	ora_family_hits	gsea_family_hits
0	119	14	Paired-related HD factors	0.429	Homeo domain factors	0.929	0.864	0.371			3.0	Cellular Responses To Stimuli R-HSA-8953897 (NES=-1.64, FDR=4.73e-02) ; Cellular Responses To Stress R-HSA-2262752 (NES=-1.64, FDR=4.73e-02) ; Neuronal System R-HSA-112316 (NES=-1.54, FDR=5.55e-02)	0	0
1	420	11	Hairy-related factors	0.455	Basic helix-loop-helix factors (bHLH)	0.909	0.895	0.439			3.0	Epigenetic Regulation Of Gene Expression (GO:0040029) (NES=-2.13, FDR=6.56e-02) ; Protein Glycosylation (GO:0006486) (NES=-1.99, FDR=1.40e-01) ; Negative Regulation Of Kinase Activity (GO:0033673) (NES=-1.93, FDR=1.71e-01)	0	0
2	600	11	HD-SINE	0.273	Basic helix-loop-helix factors (bHLH)	0.364	0.96	0.934	2.0	REAC | Formation of the cornified envelope (FDR=1.07e-02, k=13/89, ovl=0.15) ; REAC | Keratinization (FDR=1.53e-02, k=14/112, ovl=0.12)			0	0
3	600	48	More than 3 adjacent zinc fingers	0.521	C2H2 zinc finger factors	0.562	0.719	0.673	5.0	REAC | Formation of the cornified envelope (FDR=2.18e-03, k=14/89, ovl=0.16) ; REAC | Keratinization (FDR=3.73e-03, k=15/112, ovl=0.13) ; KEGG | Neuroactive ligand-receptor interaction (FDR=6.37e-03, k=26/306, ovl=0.08)			0	0
4	600	22	CREB-related factors	0.273	Basic leucine zipper factors (bZIP)	0.773	0.905	0.542	22.0	REAC | Meiotic recombination (FDR=4.86e-03, k=12/73, ovl=0.16) ; REAC | Meiosis (FDR=9.91e-03, k=13/97, ovl=0.13) ; REAC | B-WICH complex positively regulates rRNA expression (FDR=1.33e-02, k=11/77, ovl=0.14)			0	0
5	194	10	NK	0.4	Homeo domain factors	0.8	0.923	0.722					0	0
6	161	4	Group A	0.25	Basic leucine zipper factors (bZIP)	0.25	1.0	1.0					0	0
7	600	12	SOX-related factors	0.833	High-mobility group (HMG) domain factors	0.833	0.515	0.515					0	0
8	600	24	FOX	0.583	Fork head/winged helix factors	0.583	0.701	0.729			3.0	Cellular Lipid Catabolic Process (GO:0044242) (NES=-2.16, FDR=4.65e-02) ; Positive Regulation Of Phosphatase Activity (GO:0010922) (NES=-2.16, FDR=6.46e-02) ; Positive Regulation Of Protein Dephosphorylation (GO:0035307) (NES=-2.22, FDR=7.28e-02)	0	0
9	16	2	PAS domain factors	0.5	Basic helix-loop-helix factors (bHLH)	1.0	1.0	0.0	1.0	CORUM | PA700 complex (FDR=2.12e-02, k=1/19, ovl=0.05)			0	0
10	24	2	CREB-related factors	0.5	Basic leucine zipper factors (bZIP)	1.0	1.0	0.0					0	0
11	600	20	B-ATF-related factors	0.4	Basic leucine zipper factors (bZIP)	0.9	0.828	0.359					0	0
12	600	15	TALE-type homeo domain factors	0.4	Homeo domain factors	0.533	0.945	0.919			1.0	Regulation Of Lipid Transport (GO:0032368) (NES=-2.23, FDR=1.38e-01)	0	0
13	600	29	RXR-related receptors (NR2)	0.379	Nuclear receptors with C4 zinc fingers	0.931	0.776	0.272	9.0	REAC | Meiotic recombination (FDR=4.85e-03, k=12/73, ovl=0.16) ; REAC | Formation of the cornified envelope (FDR=4.85e-03, k=13/89, ovl=0.15) ; REAC | Meiosis (FDR=6.88e-03, k=13/97, ovl=0.13)			0	0
14	600	23	ETS-related	0.609	Winged helix-turn-helix	0.609	0.693	0.695	2.0	KEGG | Rheumatoid arthritis (FDR=8.69e-04, k=13/80, ovl=0.16) ; GO:BP | humoral immune response (FDR=2.99e-03, k=24/221, ovl=0.11)			0	0
15	98	8	Tal-related	1.0	Basic helix-loop-helix factors (bHLH)	1.0	0.0	0.0					0	0
16	600	16	bHLH-ZIP	0.312	Basic helix-loop-helix factors (bHLH)	0.375	0.875	0.857					0	0
17	418	3	Jun-related	0.667	Basic leucine zipper factors (bZIP)	1.0	0.918	0.0			1.0	Colorectal cancer (NES=-2.10, FDR=2.07e-01)	0	0
18	600	14	More than 3 adjacent zinc fingers	0.286	C2H2 zinc finger factors	0.429	0.931	0.864			2.0	Positive Regulation Of RNA Metabolic Process (GO:0051254) (NES=-2.70, FDR=0.00e+00) ; Base Conversion Or Substitution Editing (GO:0016553) (NES=1.85, FDR=2.04e-01)	0	0
19	600	3	TEF-1-related factors	1.0	TEA domain factors	1.0	0.0	0.0					0	0
20	381	2	More than 3 adjacent zinc fingers	1.0	C2H2 zinc finger factors	1.0	0.0	0.0			3.0	Regulation Of MAP Kinase Activity (GO:0043405) (NES=-2.26, FDR=3.67e-02) ; Oxidative Stress Induced Senescence R-HSA-2559580 (NES=-2.02, FDR=1.35e-01) ; Negative Regulation Of Immune Response (GO:0050777) (NES=-1.87, FDR=1.51e-01)	0	0
21	6	4	CEBP-related	0.5	Basic leucine zipper factors (bZIP)	0.5	0.946	0.946					0	0
22	63	4	p53-related factors	0.5	Basic helix-loop-helix factors (bHLH)	0.5	0.946	1.0			1.0	Hemostasis R-HSA-109582 (NES=-1.60, FDR=4.28e-02)	0	0
