tf,family,class,source
ALX3,Paired-related HD factors,Homeo domain factors,JASPAR:1
ARNT2,PAS domain factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
ASCL1,MyoD/ASC-related factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
ATF2,Jun-related,Basic leucine zipper factors (bZIP),JASPAR:1
ATF4,ATF-4-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
ATF6,Jun-related,Basic leucine zipper factors (bZIP),JASPAR:1
ATF7,Jun-related,Basic leucine zipper factors (bZIP),JASPAR:1
ALX4,Paired-related HD factors,Homeo domain factors,JASPAR:1
AR,Group A,Basic leucine zipper factors (bZIP),JASPAR:1
ARID5A,ARID-related,ARID,JASPAR:1
ARNTL,PAS domain factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
ASCL2,MyoD/ASC-related factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
ATF1,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
ATF3,Fos-related,Basic leucine zipper factors (bZIP),JASPAR:1
ATOH1,Tal-related,Basic helix-loop-helix factors (bHLH),JASPAR:1
BACH1,Jun-related,Basic leucine zipper factors (bZIP),JASPAR:1
BATF,B-ATF-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
BATF3,B-ATF-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
BATF::JUN,B-ATF-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
BCL11A,Factors with multiple dispersed zinc fingers,C2H2 zinc finger factors,JASPAR:1
BCL6,More than 3 adjacent zinc fingers,C2H2 zinc finger factors,JASPAR:1
BHLHA15,Tal-related,Basic helix-loop-helix factors (bHLH),JASPAR:1
BHLHE22,Tal-related,Basic helix-loop-helix factors (bHLH),JASPAR:1
BHLHE23,Tal-related,Basic helix-loop-helix factors (bHLH),JASPAR:1
BHLHE40,Hairy-related factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
BHLHE41,Hairy-related factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
BNC2,Factors with multiple dispersed zinc fingers,C2H2 zinc finger factors,JASPAR:1
BACH1::MAFK,Jun-related,Basic leucine zipper factors (bZIP),JASPAR:1
BCL11B,Factors with multiple dispersed zinc fingers,C2H2 zinc finger factors,JASPAR:1
CDX2,HOX,Homeobox,JASPAR:1
CEBPA,CEBP-related,Basic leucine zipper factors (bZIP),JASPAR:1
CEBPB,CEBP-related,Basic leucine zipper factors (bZIP),JASPAR:1
CEBPD,CEBP-related,Basic leucine zipper factors (bZIP),JASPAR:1
CEBPE,CEBP-related,Basic leucine zipper factors (bZIP),JASPAR:1
CEBPG,CEBP-related,Basic leucine zipper factors (bZIP),JASPAR:1
CLOCK,PAS domain factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
CREB1,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CREB3,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CREB3L1,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CREB3L4,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CREM,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CTCF,More than 3 adjacent zinc fingers,C2H2 zinc finger factors,JASPAR:1
CTCFL,More than 3 adjacent zinc fingers,C2H2 zinc finger factors,JASPAR:1
CUX1,HD-CUT,Homeo domain factors,JASPAR:1
CUX2,HD-CUT,Homeo domain factors,JASPAR:1
CREB3L2,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CREB5,CREB-related factors,Basic leucine zipper factors (bZIP),JASPAR:1
CRX,Paired-related HD factors,Homeo domain factors,JASPAR:1
DBP,CEBP-related,Basic leucine zipper factors (bZIP),JASPAR:1
DMRTA2,DMRT factors,DM-type intertwined zinc finger factors,JASPAR:1
DMRTC2,DMRT factors,DM-type intertwined zinc finger factors,JASPAR:1
DPRX,Paired-related HD factors,Homeo domain factors,JASPAR:1
DLX2,NK,Homeo domain factors,JASPAR:1
DLX3,NK,Homeo domain factors,JASPAR:1
DLX4,NK,Homeo domain factors,JASPAR:1
DLX5,NK,Homeo domain factors,JASPAR:1
DMRT1,DMRT factors,DM-type intertwined zinc finger factors,JASPAR:1
DUX,Paired-related HD factors,Homeo domain factors,JASPAR:1
E2F1,E2F,Winged helix,JASPAR:1
E2F2,E2F,Winged helix,JASPAR:1
E2F3,E2F,Winged helix,JASPAR:1
E2F4,E2F,Winged helix,JASPAR:1
E2F6,E2F,Winged helix,JASPAR:1
E2F8,E2F,Winged helix,JASPAR:1
EBF1,Early B-Cell Factor-related factors,Rel homology region (RHR) factors,JASPAR:1
EBF3,Early B-Cell Factor-related factors,Rel homology region (RHR) factors,JASPAR:1
EGR1,Three-zinc finger Kruppel-related,C2H2 zinc finger factors,JASPAR:1
EGR2,Three-zinc finger Kruppel-related,C2H2 zinc finger factors,JASPAR:1
EGR3,Three-zinc finger Kruppel-related,C2H2 zinc finger factors,JASPAR:1
EGR4,Three-zinc finger Kruppel-related,C2H2 zinc finger factors,JASPAR:1
EHF,ETS-related,Winged helix-turn-helix,JASPAR:1
ELF1,ETS-related,Winged helix-turn-helix,JASPAR:1
ELF2,ETS-related,Winged helix-turn-helix,JASPAR:1
ELF3,ETS-related,Winged helix-turn-helix,JASPAR:1
ELF4,ETS-related,Winged helix-turn-helix,JASPAR:1
ELK1,ETS-related,Winged helix-turn-helix,JASPAR:1
ELK1::HOXA1,ETS-related,Winged helix-turn-helix,JASPAR:1
ELK1::HOXB13,ETS-related,Winged helix-turn-helix,JASPAR:1
ELK1::SREBF2,ETS-related,Winged helix-turn-helix,JASPAR:1
ELK3,ETS-related,Winged helix-turn-helix,JASPAR:1
EOMES,TBrain-related factors,T-Box factors,JASPAR:1
EPAS1,PAS domain factors,Basic helix-loop-helix factors (bHLH),JASPAR:1
ERF::FIGLA,ERF/DREB,AP2/EREBP,JASPAR:1
ERF::FOXI1,ERF/DREB,AP2/EREBP,JASPAR:1
ERF::HOXB13,ERF/DREB,AP2/EREBP,JASPAR:1
ERF::NHLH1,ERF/DREB,AP2/EREBP,JASPAR:1
ERF::SREBF2,ERF/DREB,AP2/EREBP,JASPAR:1
ESR2,Steroid hormone receptors (NR3),Nuclear receptors with C4 zinc fingers,JASPAR:1
ESRRA,Steroid hormone receptors (NR3),Nuclear receptors with C4 zinc fingers,JASPAR:1
ESRRB,Steroid hormone receptors (NR3),Nuclear receptors with C4 zinc fingers,JASPAR:1
ETS2,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV1,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV2::FIGLA,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV2::FOXI1,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV3,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV5,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV5::DRGX,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV5::FIGLA,ETS-related,Winged helix-turn-helix,JASPAR:1
ETV5::FOXI1,ETS-related,Winged helix-turn-helix,JASPAR:1
