community	source	DB	Term	FDR	k	K	overlap_frac
2	ORA	REAC	Formation of the cornified envelope	0.010726920725437157	13	89	0.14606741573033707
2	ORA	REAC	Keratinization	0.015271280728704737	14	112	0.125
3	ORA	REAC	Formation of the cornified envelope	0.002182940543113869	14	89	0.15730337078651685
3	ORA	REAC	Keratinization	0.0037273294003466427	15	112	0.13392857142857142
3	ORA	KEGG	Neuroactive ligand-receptor interaction	0.006374302406244338	26	306	0.08496732026143791
3	ORA	REAC	GPCR ligand binding	0.008258911872364341	30	380	0.07894736842105263
3	ORA	GO:BP	keratinization	0.009194581788527592	11	54	0.2037037037037037
3	ORA	GO:BP	keratinocyte differentiation	0.018160563662598262	17	141	0.12056737588652482
3	ORA	REAC	Class A/1 (Rhodopsin-like receptors)	0.03378186749724495	23	282	0.08156028368794327
4	ORA	REAC	Meiotic recombination	0.004864257578310665	12	73	0.1643835616438356
4	ORA	REAC	Meiosis	0.009905400254445862	13	97	0.13402061855670103
4	ORA	REAC	RNA Polymerase I Promoter Escape	0.013266354769721659	11	78	0.14102564102564102
4	ORA	REAC	B-WICH complex positively regulates rRNA expression	0.013266354769721659	11	77	0.14285714285714285
4	ORA	REAC	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3	0.020648838275799407	8	54	0.14814814814814814
4	ORA	REAC	RNA Polymerase I Transcription	0.020648838275799407	11	97	0.1134020618556701
4	ORA	REAC	RNA Polymerase I Promoter Opening	0.020648838275799407	8	51	0.1568627450980392
4	ORA	REAC	RNA Polymerase I Promoter Clearance	0.020648838275799407	11	96	0.11458333333333333
4	ORA	REAC	Positive epigenetic regulation of rRNA expression	0.020648838275799407	11	91	0.12087912087912088
4	ORA	REAC	NoRC negatively regulates rRNA expression	0.020648838275799407	11	92	0.11956521739130435
4	ORA	REAC	Negative epigenetic regulation of rRNA expression	0.020648838275799407	11	95	0.11578947368421053
4	ORA	REAC	HDACs deacetylate histones	0.020648838275799407	10	80	0.125
4	ORA	REAC	HCMV Late Events	0.020648838275799407	12	102	0.11764705882352941
4	ORA	REAC	HATs acetylate histones	0.020648838275799407	13	127	0.10236220472440945
